

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:02:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x71,1,_EE_Key_2
    18                           	dabs	1,0x70,1,_EE_Key_1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18345 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  3466                           ;pic16f1_bootload.c: 441: ++ NVMADR;
  3467  01AB  0A91               	incf	17,f	;volatile
  3468  01AC  1903               	skipnz
  3469  01AD  0A92               	incf	18,f	;volatile
  3470  01AE  0AF2               	incf	Calc_Checksum@i,f
  3471  01AF  1903               	skipnz
  3472  01B0  0AF3               	incf	Calc_Checksum@i+1,f
  3473  01B1  299A               	goto	l207
  3474  01B2                     l1218:	
  3475                           
  3476                           ;pic16f1_bootload.c: 442: }
  3477                           ;pic16f1_bootload.c: 443: frame.data[2] = check_sum & 0xFF;
  3478  01B2  0876               	movf	Calc_Checksum@check_sum,w
  3479  01B3  0021               	movlb	1	; select bank1
  3480  01B4  00A6               	movwf	(_frame^(0+128)+6)
  3481                           
  3482                           ;pic16f1_bootload.c: 444: frame.data[3] = check_sum >> 8;
  3483  01B5  0877               	movf	Calc_Checksum@check_sum+1,w
  3484  01B6  00A7               	movwf	(_frame^(0+128)+7)
  3485                           
  3486                           ;pic16f1_bootload.c: 445: return 8;
  3487  01B7  3408               	retlw	8
  3488  01B8                     __end_of_Calc_Checksum:	
  3489  01B8                     __ptext10:	
  3490 ;; *************** function _Erase_Flash *****************
  3491 ;; Defined at:
  3492 ;;		line 327 in file "src/pic16f1_bootload.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;  i               2    2[COMMON] unsigned int 
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      unsigned char 
  3499 ;; Registers used:
  3500 ;;		wreg, status,2, status,0, pclath, cstack
  3501 ;; Tracked objects:
  3502 ;;		On entry : 1E/1
  3503 ;;		On exit  : 1F/1
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;Total ram usage:        4 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    2
  3513 ;; This function calls:
  3514 ;;		_StartWrite
  3515 ;; This function is called by:
  3516 ;;		_ProcessBootBuffer
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _Erase_Flash
  3522  01B8                     _Erase_Flash:	
  3523                           
  3524                           ;pic16f1_bootload.c: 329: if (frame.address < 0x400 )
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _Erase_Flash: [wreg+status,2+status,0+pclath+cstack]
  3528  01B8  22C7  3180         	fcall	PL12	;call to abstracted procedure
  3529  01BA  1903               	skipnz
  3530  01BB  0222               	subwf	(_frame^(0+128)+2),w
  3531  01BC  1803               	skipnc
  3532  01BD  29C0               	goto	l1166
  3533  01BE                     l1160:	
  3534                           
  3535                           ;pic16f1_bootload.c: 330: {
  3536                           ;pic16f1_bootload.c: 331: frame.data_length = 0x01;
  3537  01BE  0021               	movlb	1	; select bank1
  3538                           
  3539                           ;pic16f1_bootload.c: 332: frame.data[0] = 0xFE;
  3540                           
  3541                           ;pic16f1_bootload.c: 333: return 5;
  3542  01BF  2AB6               	ljmp	PL6	;call to abstracted procedure
  3543  01C0                     l1166:	
  3544                           
  3545                           ;pic16f1_bootload.c: 334: }
  3546                           ;pic16f1_bootload.c: 335: EE_Key_1 = 0x55;
  3547                           
  3548                           ;pic16f1_bootload.c: 336: EE_Key_2 = 0xAA;
  3549  01C0  22C1  3180         	fcall	PL10	;call to abstracted procedure
  3550                           
  3551                           ;pic16f1_bootload.c: 337: NVMADR = frame.address;
  3552  01C2  0021               	movlb	1	; select bank1
  3553  01C3  22A4  3180         	fcall	PL2	;call to abstracted procedure
  3554                           
  3555                           ;pic16f1_bootload.c: 338: for (uint16_t i=0; i < frame.data_length; i++)
  3556  01C5  01F4               	clrf	Erase_Flash@i
  3557  01C6  01F5               	clrf	Erase_Flash@i+1
  3558  01C7                     l1186:	
  3559  01C7  0021               	movlb	1	; select bank1
  3560  01C8  0821               	movf	(_frame^(0+128)+1),w
  3561  01C9  00F2               	movwf	??_Erase_Flash
  3562  01CA  01F3               	clrf	??_Erase_Flash+1
  3563  01CB  0873               	movf	??_Erase_Flash+1,w
  3564  01CC  0275               	subwf	Erase_Flash@i+1,w
  3565  01CD  1D03               	skipz
  3566  01CE  29D1               	goto	u465
  3567  01CF  0872               	movf	??_Erase_Flash,w
  3568  01D0  0274               	subwf	Erase_Flash@i,w
  3569  01D1                     u465:	
  3570  01D1  1803               	btfsc	3,0
  3571  01D2  29ED               	goto	l198
  3572                           
  3573                           ;pic16f1_bootload.c: 339: {
  3574                           ;pic16f1_bootload.c: 340: if ((NVMADR & 0x7FFF) >= 8192u)
  3575  01D3  0031               	movlb	17	; select bank17
  3576  01D4  0811               	movf	17,w	;volatile
  3577  01D5  00F2               	movwf	??_Erase_Flash
  3578  01D6  307F               	movlw	127
  3579  01D7  0512               	andwf	18,w	;volatile
  3580  01D8  00F3               	movwf	??_Erase_Flash+1
  3581  01D9  3020               	movlw	32
  3582  01DA  0273               	subwf	??_Erase_Flash+1,w
  3583  01DB  3000               	movlw	0
  3584  01DC  1903               	skipnz
  3585  01DD  0272               	subwf	??_Erase_Flash,w
  3586  01DE  1803               	btfsc	3,0
  3587  01DF  29BE               	goto	l1160
  3588                           
  3589                           ;pic16f1_bootload.c: 345: }
  3590                           ;pic16f1_bootload.c: 346: NVMCON1 = 0x94;
  3591  01E0  3094               	movlw	148
  3592  01E1  0095               	movwf	21	;volsfr
  3593                           
  3594                           ;pic16f1_bootload.c: 347: StartWrite();
  3595  01E2  2243  3180         	fcall	_StartWrite
  3596                           
  3597                           ;pic16f1_bootload.c: 348: NVMADR += 32u;
  3598  01E4  3020               	movlw	32
  3599  01E5  0031               	movlb	17	; select bank17
  3600  01E6  0791               	addwf	17,f	;volatile
  3601  01E7  1803               	skipnc
  3602  01E8  0A92               	incf	18,f	;volatile
  3603  01E9  0AF4               	incf	Erase_Flash@i,f
  3604  01EA  1903               	skipnz
  3605  01EB  0AF5               	incf	Erase_Flash@i+1,f
  3606  01EC  29C7               	goto	l1186
  3607  01ED                     l198:	
  3608  01ED  0031               	movlb	17	; select bank17
  3609  01EE  1895               	btfsc	21,1	;volsfr
  3610  01EF  29ED               	goto	l198
  3611                           
  3612                           ;pic16f1_bootload.c: 351: NVMCON1bits.WREN = 0;
  3613  01F0  1115               	bcf	21,2	;volsfr
  3614                           
  3615                           ;pic16f1_bootload.c: 352: EE_Key_1 = 0x00;
  3616                           
  3617                           ;pic16f1_bootload.c: 353: EE_Key_2 = 0x00;
  3618                           
  3619                           ;pic16f1_bootload.c: 354: frame.data_length = 0x01;
  3620                           
  3621                           ;pic16f1_bootload.c: 355: frame.data[0] = 0x01;
  3622                           
  3623                           ;pic16f1_bootload.c: 356: return 5;
  3624  01F1  2AAC               	ljmp	PL4	;call to abstracted procedure
  3625  01F2                     __end_of_Erase_Flash:	
  3626  01F2                     __ptext8:	
  3627 ;; *************** function _Write_Flash *****************
  3628 ;; Defined at:
  3629 ;;		line 287 in file "src/pic16f1_bootload.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  i               1    2[COMMON] unsigned char 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      unsigned char 
  3636 ;; Registers used:
  3637 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : 1E/1
  3640 ;;		On exit  : 1F/1
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;Total ram usage:        3 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    2
  3650 ;; This function calls:
  3651 ;;		_StartWrite
  3652 ;; This function is called by:
  3653 ;;		_ProcessBootBuffer
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _Write_Flash
  3659  01F2                     _Write_Flash:	
  3660                           
  3661                           ;pic16f1_bootload.c: 289: if (frame.address < 0x400 || frame.address + (frame.data_lengt
      +                          h>>1) > 8192u)
  3662                           
  3663                           ;incstack = 0
  3664                           ; Regs used in _Write_Flash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3665  01F2  22C7  3180         	fcall	PL12	;call to abstracted procedure
  3666  01F4  1903               	skipnz
  3667  01F5  0222               	subwf	(_frame^(0+128)+2),w
  3668  01F6  1C03               	skipc
  3669  01F7  2A06               	goto	l179
  3670  01F8  3621               	lsrf	(_frame^(0+128)+1),w
  3671  01F9  0722               	addwf	(_frame^(0+128)+2),w
  3672  01FA  00F2               	movwf	??_Write_Flash
  3673  01FB  0823               	movf	((_frame+1)^(0+128)+2),w
  3674  01FC  1803               	skipnc
  3675  01FD  0A23               	incf	((_frame+1)^(0+128)+2),w
  3676  01FE  00F3               	movwf	??_Write_Flash+1
  3677  01FF  3020               	movlw	32
  3678  0200  0273               	subwf	??_Write_Flash+1,w
  3679  0201  3001               	movlw	1
  3680  0202  1903               	skipnz
  3681  0203  0272               	subwf	??_Write_Flash,w
  3682  0204  1C03               	skipc
  3683  0205  2A07               	goto	l1130
  3684  0206                     l179:	
  3685                           
  3686                           ;pic16f1_bootload.c: 290: {
  3687                           ;pic16f1_bootload.c: 291: frame.data_length = 0x01;
  3688                           
  3689                           ;pic16f1_bootload.c: 292: frame.data[0] = 0xFE;
  3690                           
  3691                           ;pic16f1_bootload.c: 293: return 5;
  3692  0206  2AB6               	ljmp	PL6	;call to abstracted procedure
  3693  0207                     l1130:	
  3694                           
  3695                           ;pic16f1_bootload.c: 294: }
  3696                           ;pic16f1_bootload.c: 295: NVMADR = frame.address;
  3697  0207  22A4  3180         	fcall	PL2	;call to abstracted procedure
  3698                           
  3699                           ;pic16f1_bootload.c: 296: NVMCON1 = 0xA4;
  3700  0209  30A4               	movlw	164
  3701  020A  0095               	movwf	21	;volsfr
  3702                           
  3703                           ;pic16f1_bootload.c: 297: EE_Key_1 = 0x55;
  3704                           
  3705                           ;pic16f1_bootload.c: 298: EE_Key_2 = 0xAA;
  3706  020B  22C1  3180         	fcall	PL10	;call to abstracted procedure
  3707                           
  3708                           ;pic16f1_bootload.c: 299: for (uint8_t i = 0; i < frame.data_length; i += 2)
  3709  020D  01F4               	clrf	Write_Flash@i
  3710  020E                     l1146:	
  3711  020E  0021               	movlb	1	; select bank1
  3712  020F  0821               	movf	(_frame^(0+128)+1),w
  3713  0210  0274               	subwf	Write_Flash@i,w
  3714  0211  1803               	btfsc	3,0
  3715  0212  2A3E               	goto	l187
  3716                           
  3717                           ;pic16f1_bootload.c: 300: {
  3718                           ;pic16f1_bootload.c: 301: if (((NVMADRL & (32u - 1)) == (32u - 1))
  3719                           ;pic16f1_bootload.c: 302: || (i == frame.data_length - 2))
  3720  0213  301F               	movlw	31
  3721  0214  0031               	movlb	17	; select bank17
  3722  0215  0511               	andwf	17,w	;volatile
  3723  0216  00F2               	movwf	??_Write_Flash
